id,initial,id,env,respdate,respage,respweight,vco2,vo2,rq,resptemp,agg,winner,color,aggdate,aggage,aggweight,female,aggtrial,aggtemp,agghumidity,numwins,numbat,totalbattle,avgbattle,firstbatlength,aggsong,firstaggsonglength,firstcalllength,called,calllatency,firstmalecall,firstmaleaggsong,firstuniquebehavior,firstwinner,totalcall,totalcallperbat,totalaggsong,tasperbat,behave,fbtotalscore,fbtotalscoreperbat,rbtotalscoreperbat,dis,disdate,disage,distime,disweight,accessory,testes,flight,hind leg #,hindlegmass,hindleglength,forewinglength,hindwing,hindwinglength,rec,recnum,recage,recweight,recdate,mic,starttime,stoptime,rectemp,rechumidity,file,chirprate,chirpduration,# pulses,pulseduration,df
35,VW,AD35,H,2017-07-22,4,0.228,2.44,4.13,0.59,24.2,y,0,White,2017-07-26,8,0.228,Y,12,23.98,55.924,0,,,,,y,1.001,3.026,y,817.468,0,0,1,0,5.031,0.170369116,1.001,0.033897731,y,20,1.159353,1.058718,y,2017-07-27,9,14:37,0.2160,0.0106,0.0256,0.0279,2,0.0287,17.56,8.62,y,14.28,y,2,9,0.228,2017-07-27,4,09:03,09:40,23.58,56.1,B,1.801266482,0.105650069,2.809027778,0.015960694,5133.183799
81,CM,AD81,L,2017-07-27,4,0.324,4.39,6.02,0.73,23.7,y,0,Black,2017-07-31,9,0.324,N,29,23.676,54.865,0,,,,,y,1.497,3.755,y,434.156,0,0,1,0,3.755,0.211168597,1.497,0.084186256,y,9,1.998224,0.828438,y,2017-08-01,9,14:58,0.3170,0.0232,0.0298,0.0505,2,0.0456,23.10,9.74,y,16.22,y,1,5,0.324,2017-07-28,2,09:43,11:05,22.796,57.863,A,0.645116353,0.07822974,2.101430429,0.020244213,4797.125172
36,VW,AD36,L,2017-07-22,4,0.267,2.51,4.27,0.59,25.6,y,0,Black,2017-07-27,9,0.267,N,19,22.814,57.308,3,,,,,y,1.923,,n,,0,0,0,0,,,1.923,0.131415294,y,1,1.109878,4.296534,y,2017-07-31,13,14:34,0.2470,0.0202,0.0256,0.0313,1,0.0167,23.08,8.82,y,13.53,y,1,6,0.267,2017-07-24,2,09:20,09:57,22.298,68.956,B,1.361063872,0.10381149,2.484563758,0.017253893,4569.628417
45,BP,AD45,H,2017-07-23,4,0.209,1.87,4.82,0.39,25.7,y,0,White,2017-07-24,5,0.209,Y,10,25.628,47.63,0,,,,,y,3.043,,n,,0,0,0,0,,,3.043,0.076384357,y,37,1.105038,1.258851,y,2017-07-25,6,14:11,0.2020,0.0131,0.0193,0.0276,2,0.0124,13.81,9.45,y,12.79,y,1,5,0.209,2017-07-24,3,08:10,09:10,22.183,69.008,A,0.614652,0.129588115,3.02020202,0.013682054,5166.718454
30,RR,AD30,L,2017-07-21,4,0.303,2.57,6.06,0.42,23.1,y,0,White,2017-07-26,9,0.303,N,13,23.727,55.049,0,,,,,y,4.427,467.305,y,236.799,0,1,1,0,545.543,37.33016286,4.427,0.302928699,y,13,3.141614,0.362491,y,2017-07-27,10,14:12,0.3070,0.0229,0.0305,0.0398,2,0.0428,26.03,9.99,y,16.40,y,1,4,0.303,2017-07-21,3,13:00,14:22,20.789,66.824,C,1.730643448,0.098507616,2.287915653,0.024782855,4721.415846
88,VW,AD88,H,2017-07-27,5,0.326,2.79,4.23,0.66,24.5,y,0,White,2017-07-30,8,0.326,N,25,22.946,54.107,0,,,,,y,7.16,4.792,y,281.253,1,0,0,0,4.792,0.149413819,7.16,0.223247693,y,15,1.591343,0.706527,y,2017-07-31,9,12:57,0.3330,0.0232,0.0313,0.0579,2,0.0471,19.46,9.90,y,17.94,y,1,6,0.326,2017-07-28,3,09:43,11:05,22.796,57.863,A,1.826568693,0.127104136,2.840511122,0.023751884,4873.93164
52,VW,AD52,H,2017-07-24,4,0.33,4.68,7.03,0.67,26.8,y,0,Black,2017-07-26,6,0.33,Y,14,24.914,50.05,3,,,,,y,13.536,3.852,y,95.067,1,1,1,1,3.852,0.069820555,17.521,0.317582019,y,22,1.313433,0.806871,y,2017-07-27,7,14:20,0.3240,0.0140,0.0408,0.0525,2,0.0495,25.19,9.69,y,16.22,y,1,5,0.33,2017-07-25,4,11:17,12:17,22.556,64.486,A,2.077872835,0.090186145,2.152008686,0.023211835,4714.786891
39,BP,AD39,L,2017-07-23,4,0.362,3.22,4.84,0.67,25,y,1,Black,2017-07-24,5,0.362,N,9,28.924,41.984,9,9,10.472,1.163556,1.962,y,2.004,1.009,y,329.88,1,1,1,1,1.009,0.096352177,26.229,2.504679144,y,3,1.529052,3.055229,y,2017-07-25,6,13:43,0.3600,0.0186,0.0406,0.0587,2,0.0573,25.86,10.48,y,15.88,y,1,5,0.362,2017-07-24,1,09:20,09:57,22.298,68.956,B,1.095654399,0.090049485,2.176470588,0.023129926,4900.943531
42,BP,AD42,H,2017-07-23,4,0.312,3.16,4.92,0.64,25.7,y,1,Black,2017-07-26,7,0.312,N,13,23.727,55.049,5,5,14.614,2.9228,4.138,y,1.753,1.005,y,1.539,1,0,0,1,64.412,4.4075544,30.009,2.053441905,y,16,3.866602,1.909126,y,2017-07-27,8,15:44,0.3470,0.0144,0.0366,0.0486,2,0.0509,24.74,10.71,y,20.32,y,1,6,0.312,2017-07-25,3,11:17,12:17,22.556,64.486,A,0.951381246,0.09898983,2.467422096,0.008220482,4769.387395
93,CM,AD93,H,2017-07-28,4,0.266,3.06,5.4,0.57,24.8,y,0,Black,2017-07-31,7,0.266,N,28,22.96,56.122,0,,,,,y,31.21,34.79,y,286.356,0,1,1,0,138.166,2.248063781,31.21,0.507809958,y,39,1.19941,0.587341,y,2017-07-31,7,14:12,0.2680,0.0333,0.0291,0.0304,2,0.0386,23.25,8.43,y,12.08,y,1,5,0.266,2017-07-29,4,09:55,10:30,23.351,55.192,A,1.822180788,0.077684614,2.336244541,0.005236521,4487.878615
60,VW,AD60,H,2017-07-25,4,0.32,3.61,5.59,0.65,24.7,y,0,White,2017-07-26,5,0.32,N,15,23.747,52.382,0,,,,,y,6.63,,n,,0,1,1,0,,,31.262,0.392837396,y,89,1.158945,2.512563,y,2017-07-27,6,15:29,0.3040,0.0177,0.0330,0.0496,2,0.0438,19.45,9.08,y,17.72,y,1,4,0.32,2017-07-25,1,17:02,17:27,23.02,63.945,H,1.573308378,0.088239684,2.610526316,0.015254667,4775.090805
51,VW,AD51,L,2017-07-24,5,0.401,3.54,6.35,0.56,26.9,y,0,White,2017-07-28,9,0.401,N,23,23.99,56.918,0,,,,,y,30.725,,n,,0,0,0,0,,,36.74,0.466172664,y,34,1.17802,1.101101,y,2017-08-04,16,15:24,0.4600,0.0306,0.0277,0.0323,2,0.0243,20.76,11.10,y,10.50,y,1,8,0.401,2017-07-27,2,12:27,13:13,22.712,58.266,E,1.543454072,0.060570409,1.961290323,0.003546946,4800.592241
73,VW,AD73,H,2017-07-26,5,0.333,3.02,3.98,0.76,24.5,y,0,White,2017-07-28,7,0.333,Y,22,24.242,53.652,0,,,,,y,38.997,,n,,0,1,0,0,,,39.948,0.646418227,y,41,0.96945,2.050546,y,2017-07-31,10,13:27,0.3380,0.0247,0.0359,0.0559,2,0.0471,24.69,10.12,y,16.82,y,1,6,0.333,2017-07-27,2,10:15,10:46,22.916,57.761,C,1.005052301,0.129742972,4.722891566,0.010156024,4867.296335
31,RR,AD31,L,2017-07-21,4,0.315,2.05,3.56,0.58,23.9,y,0,White,2017-07-24,7,0.315,Y,11,24.569,50.331,0,,,,,y,46.933,,n,,0,0,0,0,,,46.933,1.40312117,y,39,1.501444,1.5273,y,2017-07-25,8,14:39,0.3530,0.0282,0.0178,0.0602,2,0.0418,23.87,9.06,y,16.77,y,1,4,0.315,2017-07-21,4,13:00,14:22,20.789,66.824,C,0.634546447,0.073337443,2.003236246,0.019040129,4673.594257
12,BP,AD12,H,2017-07-16,4,0.313,3.3,4.74,0.7,25.1,y,1,Black,2017-07-20,8,0.313,Y,2,21.881,67.465,10,11,69.134,6.284909,5.456,y,4,0.476,y,9.426,1,1,1,1,1.769,0.025587989,50.304,0.727630399,y,4,0.733138,0.486824,y,2017-07-21,9,14:58,0.3121,0.0202,0.0292,0.0383,2,0.0444,20.42,10.66,y,16.70,y,1,7,0.313,2017-07-19,1,16:43,17:18,22.274,64.771,D,1.4429964,0.154947891,3.828125,0.017044609,4713.034628
58,BP/VW,AD58,L,2017-07-25,4,0.341,4.55,6.72,0.68,24.4,y,0,Black,2017-07-27,6,0.341,Y,20,22.946,57.621,0,,,,,y,1.745,8.766,y,158.215,0,0,1,0,75.499,1.134470323,57.895,0.869947408,y,39,1.069871,0.764196,y,2017-07-31,10,14:53,0.3400,0.0238,0.0319,0.0504,2,0.0517,26.38,10.34,y,24.06,y,1,5,0.341,2017-07-26,3,12:15,12:48,23.041,57.944,B,0.880001052,0.090818794,2.185031185,0.02555578,4846.419815
87,VW,AD87,H,2017-07-27,5,0.342,5.56,7.51,0.74,24.3,y,0,Black,2017-07-31,9,0.342,N,30,23.094,53.488,1,,,,,y,59.8,198.962,y,82.374,1,0,0,0,646.39,7.585045588,59.8,0.701721447,y,22,1.207596882,1.044760526,y,2017-08-01,9,13:54,0.3350,0.0171,0.0324,0.0237,2,0.0461,19.52,10.07,y,16.99,y,1,6,0.342,2017-07-28,4,09:43,11:05,22.796,57.863,A,2.627169316,0.129287,2.745,0.023110655,5028.474427
67,BP,AD67,H,2017-07-25,4,0.283,2.63,4.64,0.57,25.6,y,1,White,2017-07-27,6,0.283,N,19,22.814,57.308,6,9,14.633,1.625889,0.901,y,8.024,214.998,y,153.67,1,1,1,1,505.802,34.56584432,62.722,4.286339097,y,2,2.219756,2.840082,y,2017-07-29,8,11:06,0.2810,0.0180,0.0293,0.0337,2,0.0254,23.26,13.77,y,14.94,y,1,5,0.283,2017-07-26,1,11:30,12:11,22.886,58.474,A,2.058158783,0.125359465,2.904737384,0.021542472,4568.439018
54,VW,AD54,L,2017-07-24,4,0.332,2.66,5.02,0.53,26.7,y,1,White,2017-07-26,6,0.332,Y,14,24.914,50.05,8,11,55.17,5.015455,16.75,y,5.524,1.255,y,233.825,0,0,0,0,1.255,0.02274787,63.703,1.154667392,y,5,0.298507,1.223321,y,2017-07-27,7,14:56,0.3380,0.0194,0.0344,0.0527,2,0.0516,20.98,10.50,y,17.04,y,1,5,0.332,2017-07-25,2,12:24,12:50,22.772,64.481,B,1.679611856,0.125384907,2.85046729,0.013569299,4987.399376
38,BP,AD38,L,2017-07-23,4,0.314,4.64,6.35,0.73,24.6,y,1,Black,2017-07-26,7,0.314,N,15,23.747,52.382,2,2,79.58,39.79,76.794,y,2.044,3.773,y,124.563,1,0,0,1,483.869,6.080283991,69.279,0.870557929,y,100,1.302185,3.589375,y,2017-07-27,8,14:46,0.2950,0.0197,0.0360,0.0330,2,0.0414,22.33,10.12,y,14.77,y,2,8,0.314,2017-07-27,4,08:20,08:58,23.58,56.1,A,0.318385095,0.066563913,2.382608696,0.008818609,4552.055029
28,VW,AD28,L,2017-07-19,4,0.247,3.03,3.98,0.76,23.7,y,1,Black,2017-07-26,11,0.247,Y,12,23.98,55.924,2,2,29.53,14.765,17.251,y,32.53,16.014,y,26.179,1,1,0,1,289.654,9.808804605,80.077,2.711716898,y,26,1.507159,0.094224,y,2017-07-27,12,14:03,0.2500,0.0199,0.0265,0.0275,2,0.0334,22.25,10.13,y,14.33,y,1,5,0.247,2017-07-20,2,15:10,16:08,22.017,67.757,G,0.395894969,0.083791131,2.116071429,0.020126815,4629.825411
64,VW,AD64,L,2017-07-25,4,0.353,2.24,3.86,0.58,25.2,y,1,Black,2017-07-30,9,0.353,N,27,24.061,51.243,4,4,13.046,3.2615,10.06,y,63.796,803.847,y,86.093,1,1,1,1,803.847,61.6163575,87.583,6.713398743,y,15,1.491054,6.697924,y,2017-07-31,10,15:33,0.3570,0.0273,0.0365,0.0590,2,0.0484,24.56,10.24,y,24.21,y,1,5,0.353,2017-07-26,1,13:00,13:27,22.86,57.436,C,1.975425819,0.083602267,2.218944099,0.023044332,4982.724399
76,VW,AD76,L,2017-07-26,4,0.341,3.31,5.2,0.64,24.3,y,0,Black,2017-07-28,6,0.341,N,21,22.141,63.731,1,,,,,y,77.907,4.247,y,112.754,0,0,0,0,12.72,0.117985345,105.215,0.975929877,y,80,1.010127,1.363064,y,2017-07-31,9,14:20,0.3260,0.0232,0.0318,0.0420,2,0.0464,24.36,9.68,y,17.09,y,1,5,0.341,2017-07-27,3,08:20,08:58,23.58,56.1,A,0.255061887,0.100365955,2.415730337,0.015834382,4925.194218
75,VW,AD75,L,2017-07-26,4,0.338,3.82,6.17,0.62,24.5,y,1,White,2017-07-31,9,0.338,N,30,23.094,53.488,2,3,85.219,28.40633,18.218,y,27.786,16.012,y,300.572,0,1,1,1,16.012,0.187892371,106.557,1.250390171,y,22,1.207596882,1.089535977,y,2017-08-01,10,15:05,0.3270,0.0207,0.0318,0.0611,2,0.0476,25.59,10.09,y,22.75,y,1,5,0.338,2017-07-27,2,11:09,12:20,22.789,58.13,D,0.483994371,0.117575612,2.710106383,0.02598734,4661.852251
56,VW,AD56,L,2017-07-25,4,0.3,5.95,7.72,0.51,23.7,y,1,White,2017-07-27,6,0.3,Y,18,22.851,58.188,7,7,31.165,4.452143,6.04,y,4.004,2.749,y,146.121,0,1,1,1,68.942,15.48512705,118.35,26.5827041,y,11,1.821192,1.59204,y,2017-07-31,10,15:02,0.2980,0.0199,0.0298,0.0400,2,0.0450,25.03,9.42,y,15.88,y,1,5,0.3,2017-07-26,4,12:15,12:48,23.041,57.944,B,1.084790181,0.116204621,1.880866426,0.003296426,5127.801448
41,BP,AD41,H,2017-07-23,4,0.323,4.36,5.97,0.73,25.4,y,1,Black,2017-07-24,5,0.323,Y,11,24.569,50.331,2,2,33.449,16.7245,25.975,y,119.493,39.56,y,94.245,1,1,1,1,659.513,19.71697211,119.493,3.572393794,y,46,1.770934,1.928826,y,2017-07-25,6,13:21,0.3090,0.0178,0.0401,0.0384,1,0.0239,16.75,10.77,y,17.36,y,1,5,0.323,2017-07-24,3,09:20,09:57,22.298,68.956,B,1.544080637,0.103570147,2.568942436,0.021378554,5103.298936
77,VW,AD77,H,2017-07-26,4,0.339,3.27,4.94,0.66,24.7,y,1,White,2017-07-28,6,0.339,N,21,22.141,63.731,3,4,107.81,26.9525,79.198,y,87.58,164.124,y,12.669,1,0,1,1,618.315,5.735228643,132.166,1.225915963,y,80,1.010127,1.432965,y,2017-07-29,7,11:39,0.3210,0.0166,0.0368,0.0348,2,0.0458,23.80,9.00,y,15.60,y,1,5,0.339,2017-07-27,1,08:20,08:58,23.58,56.1,A,1.805105061,0.109718969,2.936196319,0.009326356,4850.100652
18,VW,AD18,L,2017-07-18,4,0.315,3.93,10.7,0.37,23.7,y,1,Black,2017-07-21,7,0.315,Y,5,22,67.91,3,3,37.32,12.44,12.579,y,61.834,76.585,y,51.749,1,1,1,1,139.788,3.745659164,132.961,3.56272776,y,26,2.066937,2.223031,y,2017-07-23,9,08:41,0.3211,0.0266,0.0311,0.0530,2,0.0467,24.38,9.53,y,16.44,y,1,7,0.315,2017-07-21,1,09:23,11:25,21.387,66.651,A,0.573220895,0.094862773,2.434173669,0.015447451,4758.263171
32,RR/VW,AD32,H,2017-07-21,4,0.246,2.54,3.92,0.65,23.9,y,1,Black,2017-07-22,5,0.246,Y,6,21.845,68.338,10,10,38.082,3.8082,2.47,y,5.003,176.945,y,24.117,1,1,1,1,289.053,7.590278872,139.163,3.654298619,y,5,2.024291,1.205516,y,2017-07-24,7,12:09,0.2370,0.0123,0.0310,0.0292,2,0.0360,16.69,9.05,y,11.25,y,1,4,0.246,2017-07-21,1,14:23,15:20,20.698,66.88,D,2.32384057,0.091590399,2.45212766,0.020613856,4918.885739
70,RR,AD70,L,2017-07-26,5,0.3315,4.5,6.88,0.66,23.7,y,1,Black,2017-07-28,7,0.332,Y,22,24.242,53.652,5,5,61.799,12.3598,42.292,y,61.045,211.483,y,25.532,1,0,1,1,618.982,10.01605204,148.621,2.404909465,y,42,0.993096,2.819501,y,2017-07-31,10,15:44,0.3400,0.0217,0.0328,0.0393,2,0.0454,25.44,10.01,y,16.75,y,1,7,0.3315,2017-07-28,1,09:43,11:05,22.796,57.863,A,0.942357987,0.076129504,2.123966942,0.010952769,4913.607512
91,CM,AD91,H,2017-07-28,5,0.325,4.34,6.68,0.65,24.8,y,1,White,2017-07-31,8,0.325,N,29,23.676,54.865,10,10,17.782,1.7782,4.504,y,6.002,107.062,y,65.571,1,0,0,1,468.831,26.36548195,150.872,8.484534923,y,6,1.332149,4.292815,y,2017-08-01,9,14:28,0.3060,0.0182,0.0261,0.0512,2,0.0402,19.57,10.28,y,12.13,y,1,5,0.325,2017-07-28,2,12:45,13:21,22.42,58.477,C,1.332555733,0.122381524,3.057001239,0.013750607,4902.431483
20,VW,AD20,L,2017-07-18,4,0.271,2.39,3.49,0.69,24.1,y,1,Black,2017-07-22,8,0.271,N,7,21.767,67.893,6,6,14.365,2.394167,2.235,y,5.292,1.527,y,15.877,1,1,1,1,204.781,14.25555169,153.719,10.70093978,y,5,2.237136,2.061006,y,2017-07-24,10,12:46,0.2590,0.0185,0.0264,0.0403,1,0.0386,17.67,8.57,y,14.69,y,1,6,0.271,2017-07-20,3,16:08,16:47,21.938,67.683,H,0.824578576,0.136700471,3.197058824,0.016263353,4315.966437
62,VW,AD62,L,2017-07-25,4,0.348,2.33,4.5,0.52,25.1,y,1,White,2017-07-30,9,0.348,N,26,23.865,52.336,7,7,41.392,5.913143,30.864,y,52.368,35.74,y,25.492,1,1,0,1,524.299,12.66667472,159.06,3.84277155,y,42,1.360809,2.754559,y,2017-07-31,10,15:12,0.3360,0.0209,0.0315,0.0466,2,0.0471,24.76,10.25,y,22.82,y,1,5,0.348,2017-07-26,3,15:10,16:27,22.6,57.93,D,0.756372866,0.086063662,2.245472837,0.022629115,4630.222745
