id,initial,id,env,respdate,respage,respweight,vco2,vo2,rq,resptemp,agg,winner,color,aggdate,aggage,aggweight,female,aggtrial,aggtemp,agghumidity,numwins,numbat,totalbattle,avgbattle,firstbatlength,aggsong,firstaggsonglength,firstcalllength,called,calllatency,firstmalecall,firstmaleaggsong,firstuniquebehavior,firstwinner,totalcall,totalcallperbat,totalaggsong,tasperbat,behave,fbtotalscore,fbtotalscoreperbat,rbtotalscoreperbat,dis,disdate,disage,distime,disweight,accessory,testes,flight,hind leg #,hindlegmass,hindleglength,forewinglength,hindwing,hindwinglength,rec,recnum,recage,recweight,recdate,mic,starttime,stoptime,rectemp,rechumidity,file,chirprate,chirpduration,# pulses,pulseduration,df
63,VW,AD63,L,2017-07-25,4,0.364,2.92,3.38,0.86,25.1,y,1,White,2017-07-28,7,0.364,Y,24,22.575,61.587,10,10,39.17,3.917,28.295,y,5.499,29.301,y,10.219,1,1,1,1,396.93,10.13352055,161.699,4.128133776,y,42,1.484361,3.770115,y,2017-07-31,10,14:27,0.3700,0.0297,0.0356,0.0582,2,0.0483,25.35,10.10,y,16.44,y,2,9,0.364,2017-07-30,3,14:00,15:13,22.931,52.521,B,0.56281177,0.079789918,2.088962109,0.022139802,4834.346365
40,BP,AD40,H,2017-07-23,4,0.342,4.52,8.54,0.53,25.3,y,1,Black,2017-07-24,5,0.342,N,8,27.82,43.746,21,21,37.421,1.781952,1.435,y,1.247,2.51,y,145.913,1,1,1,1,70.334,1.879532883,171.451,4.581678737,y,4,2.787456,2.917801,y,2017-07-25,6,13:32,0.3660,0.0216,0.0387,0.0531,2,0.0532,25.86,9.96,y,24.61,y,2,6,0.342,2017-07-25,3,12:58,13:21,22.888,64.375,C,1.686236737,0.128118192,3.016018307,0.024158947,4835.548664
7,BP,AD7,L,2017-07-15,4,0.306,3.51,5.48,0.64,25.5,y,1,Black,2017-07-17,6,0.306,N,1,21.206,60.614,10,10,30.033,3.0033,8.209,y,31.09,20.704,y,275.025,1,1,0,1,307.089,10.22505244,184.019,6.127226717,y,8,0.97454,1.878666,y,2017-07-26,15,13:05,0.3110,0.0327,0.0247,0.0268,2,0.0369,23.71,10.15,y,14.48,y,1,6,0.306,2017-07-17,4,11:30,13:00,22.572,58.791,A,0.907236671,0.131989246,2.543650794,0.012461706,4562.850226
47,BP,AD47,L,2017-07-24,5,0.211,2.67,4.4,0.61,25.4,y,1,Black,2017-07-24,5,0.211,Y,10,25.628,47.63,4,4,39.838,9.9595,33.483,y,8.917,135.382,y,125.621,1,1,1,1,630.799,15.83410312,195.129,4.898062152,y,45,1.343966,5.822187,y,2017-07-25,6,14:56,0.2030,0.0150,0.0248,0.0290,1,0.0161,16.04,9.03,y,12.70,y,1,5,0.211,2017-07-24,1,11:12,12:32,24.028,69.633,C,0.86404866,0.072568812,2.415708812,0.011377605,5516.315331
22,VW,AD22,L,2017-07-18,4,0.285,3.09,4.64,0.67,23.6,y,1,White,2017-07-21,7,0.285,N,4,21.796,67.811,9,9,37.402,4.155778,1.539,y,1.004,1.002,y,102.543,1,1,1,1,38.681,1.034196032,207.511,5.548125769,y,2,1.299545,0.529794,y,2017-07-21,7,15:43,0.2750,0.0186,0.0274,0.0324,2,0.0402,24.39,9.61,n,0.00,y,1,6,0.285,2017-07-20,1,16:08,16:47,21.938,67.683,H,0.511926842,0.088942754,2.188405797,0.018785845,4713.742171
71,RR,AD71,H,2017-07-26,5,0.404,3.45,5.49,0.63,24.2,y,1,Black,2017-07-28,7,0.404,N,23,23.99,56.918,12,12,78.812,6.567667,28.862,y,39.223,5.758,y,146.959,1,1,1,1,78.338,0.993985687,221.217,2.806894889,y,40,1.385905,2.302302,y,2017-07-31,10,13:16,0.4040,0.0239,0.0409,0.0530,2,0.0614,26.61,10.67,y,23.70,y,1,6,0.404,2017-07-27,1,09:03,09:40,23.58,56.1,B,1.656051983,0.126197303,2.958801498,0.01620736,4913.530098
44,RR,AD44,L,2017-07-23,4,0.285,3.08,5.1,0.6,25.3,y,1,White,2017-07-27,8,0.285,N,17,22.395,59.145,15,15,65.862,4.3908,2.82,y,5.285,8.239,y,335.808,1,1,1,1,103.147,1.566107923,230.457,3.499089004,y,4,1.41844,1.284858,y,2017-07-31,12,14:44,0.2900,0.0235,0.0294,0.0446,2,0.0379,18.60,12.22,y,15.90,y,1,5,0.285,2017-07-24,4,09:20,09:57,22.298,68.956,B,0.949547583,0.131132064,3.380952381,0.014519524,4840.766059
59,VW,AD59,H,2017-07-25,4,0.339,4.81,7.6,0.63,24.4,y,1,White,2017-07-27,6,0.339,Y,20,22.946,57.621,12,12,66.55,5.545833,36.453,y,1.745,7.046,y,45.333,1,0,0,1,432.927,6.505289256,288.848,4.340315552,y,52,1.426494,2.02678,y,2017-07-31,10,13:37,0.3230,0.0204,0.0285,0.0455,1,0.0262,25.68,10.31,y,13.79,y,1,5,0.339,2017-07-26,2,11:30,12:11,22.886,58.474,A,2.217521194,0.093527988,2.215553677,0.023781716,4845.430405
79,RR,AD79,L,2017-07-27,5,0.286,2.45,5.37,0.45,23.4,y,1,White,2017-07-31,9,0.286,N,28,22.96,56.122,10,10,61.46,6.146,32.516,y,114.116,56.309,y,87.911,1,0,0,1,444.908,7.238984705,288.92,4.700943703,y,42,1.291672,1.485627,y,2017-07-31,9,13:46,0.2890,0.0210,0.0252,0.0319,2,0.0458,26.27,9.99,y,14.64,y,1,6,0.286,2017-07-28,1,11:11,12:37,22.48,58.385,B,1.31293105,0.089864718,2.71890411,0.023703271,4763.283927
66,VW,AD66,H,2017-07-25,4,0.283,2.02,3.25,0.62,25.4,y,1,White,2017-07-27,6,0.283,Y,16,22.878,61.818,11,11,43.111,3.919182,29.096,y,1.743,3.499,y,122.724,0,1,1,1,116.295,2.697571385,289.618,6.717960613,y,38,1.306021,3.068141,y,2017-07-29,8,10:49,0.2880,0.0325,0.0303,0.0432,2,0.0429,29.36,13.62,y,24.28,y,1,5,0.283,2017-07-26,3,11:30,12:11,22.886,58.474,A,1.093178902,0.107863433,2.919354839,0.016226774,4811.426681
25,RR,AD25,L,2017-07-19,4,0.242,2.92,7.38,0.4,23.7,y,1,Black,2017-07-20,5,0.242,N,3,22.048,67.662,10,11,25.208,2.291636,2.513,y,7.343,2.465,y,13.271,1,1,1,1,77.793,3.086044113,317.179,12.58247382,y,5,1.989654,0.329761,y,2017-07-22,7,10:14,0.2559,0.0182,0.0296,0.0292,2,0.0348,16.97,14.27,y,15.39,y,1,5,0.242,2017-07-20,2,10:48,11:31,22.014,67.408,C,1.2090117,0.136338834,3.253714286,0.019397543,4755.182759
57,VW,AD57,L,2017-07-25,4,0.331,3.99,5.23,0.76,24.3,y,1,Black,2017-07-30,9,0.331,N,25,22.946,54.107,14,14,32.072,2.290857,9.426,y,22.434,15.242,y,299.561,0,0,1,1,56.03,1.747006735,335.556,10.46258419,y,14,1.485254,3.532633,y,2017-07-31,10,13:54,0.3270,0.0238,0.0279,0.0424,2,0.0468,25.75,10.78,n,0.00,y,2,10,0.331,2017-07-31,4,12:33,13:02,23.041,55.157,F,0.492153307,0.083759024,2.707317073,0.005750732,4820.065383
84,VW,AD84,L,2017-07-27,4,0.297,1.88,2.56,0.73,24.5,y,1,Black ,2017-07-31,8,0.297,N,31,22.895,55.054,20,20,100.292,5.0146,66.877,y,0.735,31.424,y,15.315,1,1,1,1,140.567,1.401577394,461.63,4.60285965,y,87,1.300895674,3.29193476,y,2017-08-01,9,14:48,0.2890,0.0254,0.0258,0.0489,2,0.0428,18.24,9.32,y,16.10,y,1,5,0.297,2017-07-28,2,11:11,12:37,22.48,58.385,B,1.184896388,0.12278328,3.047687861,0.016747514,4673.079122
1,CM,AD1,H,2017-07-13,4,0.334,7.13,12.46,0.57,23.2,y,0,White,2017-07-21,12,0.334,Y,5,22,67.91,0,,,,,n,,,n,,0,0,0,0,,,,,y,21,1.669449,0.444606,y,2017-07-21,12,15:31,0.3247,0.0230,0.0261,0.0392,2,0.0463,25.61,8.89,y,15.10,y,1,11,0.334,2017-07-20,2,10:35,10:43,22.262,67.34,B,2.325946,0.120927604,3.662637363,0.01657767,5035.725689
21,VW,AD21,L,2017-07-18,4,0.24,2.92,3.99,0.73,24.4,y,0,White,2017-07-22,8,0.24,Y,6,21.845,68.338,0,,,,,n,,,n,,0,0,0,0,,,,,y,2,0.809717,0.477367,y,2017-07-24,10,12:57,0.2400,0.0150,0.0281,0.0254,2,0.0310,16.67,9.29,y,13.97,y,1,6,0.24,2017-07-20,4,10:19,10:43,22.262,67.34,B,0.770026178,0.090037739,3.06360424,0.013119258,4753.344644
23,BP,AD23,H,2017-07-18,4,0.213,2.37,3.93,0.6,23.9,y,0,White,2017-07-20,6,0.213,N,3,22.048,67.662,1,,,,,n,,,n,,0,0,0,0,,,,,y,2,0.795862,0.616876,y,2017-07-21,7,15:55,0.2075,0.0114,0.0226,0.0352,2,0.0305,17.02,11.83,n,0.00,y,1,5,0.213,2017-07-19,2,16:43,17:18,22.274,64.771,D,1.194457045,0.142123284,3.798507463,0.014819403,4852.158277
27,VW,AD27,L,2017-07-19,4,0.33,2.85,4.49,0.64,22.7,y,0,White,2017-07-20,5,0.33,Y,2,21.881,67.465,1,,,,,n,,9.298,y,119.005,0,0,0,0,37.564,0.543350594,,,y,3,0.549853,1.938753,y,2017-07-22,7,10:32,0.3148,0.0232,0.0326,0.0360,2,0.4700,20.15,15.20,y,21.45,y,1,5,0.33,2017-07-20,1,10:48,11:31,22.014,67.408,C,0.516289495,0.139236316,2.885964912,0.026960994,4536.372604
29,BP,AD29,H,2017-07-20,4,0.289,2.78,5,0.56,23.3,y,0,Black,2017-07-21,5,0.289,N,4,21.796,67.811,0,,,,,n,,,n,,0,0,0,0,,,,,y,1,0.649773,2.606075,y,2017-07-22,6,10:00,0.2849,0.0163,0.0321,0.0250,2,0.0392,18.98,9.53,y,16.46,y,1,4,0.289,2017-07-20,2,12:03,13:00,22.032,67.744,D,1.870377939,0.136356546,3.360068995,0.01495646,5420.57855
33,VW,AD33,H,2017-07-21,4,0.27,2.94,4.68,0.63,24.6,y,0,White,2017-07-22,5,0.27,N,7,21.767,67.893,0,,,,,n,,,n,,0,0,0,0,,,,,y,2,0.894855,1.432102,y,2017-07-24,7,12:24,0.2620,0.0130,0.0294,0.0311,2,0.0354,17.88,10.02,y,16.19,y,1,4,0.27,2017-07-21,2,14:23,15:20,20.698,66.88,D,1.135130162,0.142536256,3.126418152,0.015430122,4860.29775
37,BP,AD37,L,2017-07-23,4,0.324,2.91,4.72,0.62,24,y,0,White,2017-07-24,5,0.324,N,8,27.82,43.746,0,,,,,n,,,n,,0,0,0,0,,,,,n,,,0.333463,y,2017-07-25,6,14:02,0.3160,0.0230,0.0335,0.0410,2,0.0442,18.47,10.38,y,18.67,y,1,4,0.324,2017-07-23,2,16:32,17:35,21.557,66.321,B,1.411879566,0.084003831,2.022964509,0.021372192,4566.257933
43,BP,AD43,H,2017-07-23,4,0.371,3.18,7.77,0.41,25.5,y,0,White,2017-07-24,5,0.371,N,9,28.924,41.584,0,,,,,n,,,n,,0,0,0,0,,,,,y,1,0.509684,0.705053,y,2017-07-26,7,13:22,0.3760,0.0195,0.0380,0.0556,2,0.0572,26.43,11.22,n,0.00,y,1,5,0.371,2017-07-24,4,08:10,09:10,22.183,69.008,A,2.191613863,0.137060166,2.831395349,0.021600523,4745.589858
5,BP,AD5,H,2017-07-15,4,0.374,5.42,6.84,0.79,25.7,y,0,White,2017-07-17,6,0.374,N,1,21.206,60.614,0,,,,,n,,,n,,0,0,1,0,,,,,y,5,0.609088,0.091642,y,2017-07-20,9,16:28,0.3465,0.0260,0.0336,0.0432,2,0.0522,26.12,15.18,y,26.28,y,1,8,0.374,2017-07-19,4,16:43,17:18,22.274,64.771,D,1.099527706,0.133124936,2.768447837,0.025715216,4865.643452
61,VW,AD61,H,2017-07-25,4,0.291,3.57,6.89,0.52,24.7,y,0,Black,3027-07-27,6,0.291,Y,18,22.851,58.188,0,,,,,n,,4.755,y,117.586,1,0,0,0,8.285,1.860901593,,,y,6,0.993377,1.074627,y,2017-07-29,8,10:57,0.2940,0.0203,0.0318,0.0388,2,0.0420,18.00,9.70,y,15.33,y,1,5,0.291,2017-07-26,2,12:15,12:48,23.041,57.944,B,1.886982504,0.084946795,2.49068323,0.00884077,5420.536018
65,VW,AD65,H,2017-07-25,4,0.286,2.57,4.8,0.54,25.4,y,0,Black ,2017-07-27,6,0.286,N,17,22.395,59.145,0,,,,,n,,,n,,0,0,0,0,,,,,y,1,0.35461,0.380699,y,2017-07-31,10,12:48,0.2830,0.0267,0.0295,0.0380,2,0.0410,24.25,11.04,y,20.15,y,1,6,0.286,2017-07-27,4,11:09,12:20,22.789,58.13,D,0.861700558,0.075529481,2.422222222,0.003746074,5834.237559
68,BP,AD68,L,2017-07-25,4,0.278,2.48,4.03,0.62,25.6,y,0,Black,2017-07-27,6,0.278,Y,16,22.878,61.818,0,,,,,n,,25.597,y,70.166,1,0,0,0,62.397,1.447356823,,,y,30,1.03107,0.642169,y,2017-07-27,6,15:37,0.2770,0.0148,0.0349,0.0368,2,0.0400,18.33,9.88,y,13.40,y,1,5,0.278,2017-07-26,1,12:15,12:48,23.041,57.944,B,0.428783337,0.076426882,2.35483871,0.014771935,4743.54734
78,VW,AD78,H,2017-07-26,4,0.364,3.49,5.71,0.61,24.5,y,0,Black,2017-07-28,6,0.364,Y,24,22.575,61.587,0,,,,,n,,,n,,0,0,0,0,,,,,y,35,1.236968,1.011494,y,2017-07-29,7,11:16,0.3710,0.0223,0.0366,0.0663,1,0.0550,25.71,9.70,y,22.74,y,1,5,0.364,2017-07-27,3,12:27,13:13,22.712,58.266,E,2.100384466,0.12303388,2.948473282,0.021500248,5071.642926
80,RR,AD80,H,2017-07-27,4,0.343,4.6,7.45,0.62,24,y,0,Black ,2017-07-30,8,0.343,N,26,23.865,52.336,0,,,,,n,,,n,,0,0,1,0,,,,,y,41,1.328409,0.759878,y,2017-07-31,8,13:06,0.3310,0.0222,0.0359,0.0530,2,0.0499,20.48,10.92,y,17.00,y,1,5,0.343,2017-07-28,3,11:11,12:37,22.48,58.385,B,1.117373467,0.130309342,3.050986842,0.017524046,5128.549277
89,CM,AD89,H,2017-07-28,5,0.292,3.06,5.6,0.55,23.6,y,0,White,2017-07-31,8,0.292,N,31,22.895,55.054,0,,,,,n,,,n,,0,0,0,0,,,,,y,72,1.076603317,0.80802035,y,2017-08-01,9,14:16,0.2940,0.0221,0.0283,0.0457,2,0.0404,18.67,9.54,y,14.64,,,,,,,,,,,,,,,,
90,CM,AD90,H,2017-07-28,5,0.35,3.51,4.99,0.7,24.3,y,0,White,2017-07-30,7,0.35,N,27,24.061,51.243,0,,,,,n,,,n,,0,0,0,0,,,,,y,3,0.298211,1.004689,y,2017-07-31,8,14:03,0.3460,0.0250,0.0325,0.0575,2,0.0484,24.94,10.00,y,16.06,y,1,5,0.35,2017-07-28,3,12:45,13:21,22.42,58.477,C,0.618886259,0.092200632,2.364312268,0.020632825,4756.748812
10,BP,AD10,L,2017-07-16,4,0.343,4.05,7.29,0.55,24.6,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,2017-07-20,8,14:00,0.3437,0.0213,0.0344,0.0526,2,0.0451,25.12,10.12,y,18.53,y,2,8,0.343,2017-07-20,4,10:48,11:31,22.014,67.408,C,1.046478301,0.142118101,3.014608234,0.02224996,4554.68572
11,BP,AD11,L,2017-07-16,4,0.302,3.38,6.57,0.51,25,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,BP,AD13,H,2017-07-16,4,0.244,3.76,7.54,0.5,25.5,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,2017-07-20,8,13:43,0.2690,0.0154,0.0289,0.0448,2,0.0326,18.77,9.85,y,12.91,y,2,8,0.244,2017-07-20,4,12:03,13:00,22.032,67.744,D,1.471917237,0.075988508,2.331689273,0.015134439,4521.124635
14,BP,AD14,H,2017-07-16,4,0.394,4.04,6.14,0.66,24.9,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,2017-07-20,8,16:15,0.3710,0.0257,0.0340,0.4810,2,0.0544,20.34,11.05,y,22.41,y,2,8,0.394,2017-07-20,2,14:10,15:06,21.96,67.588,F,2.154111156,0.130027214,3.125698324,0.017021013,4847.291065
15,BP,AD15,H,2017-07-16,4,0.292,3.17,5.25,0.6,25.1,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,VW,AD16,H,2017-07-17,4,0.222,1.98,4.89,0.4,24.7,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,VW,AD17,L,2017-07-17,4,0.368,6.73,8.04,0.84,25,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,2017-07-20,7,14:22,0.3560,0.0167,0.0381,0.0565,2,0.0519,26.65,11.14,y,16.97,y,2,7,0.368,2017-07-20,2,13:10,14:00,21.874,67.482,E,0.549189235,0.096309671,2.291581109,0.023625606,4496.987596
19,VW,AD19,L,2017-07-18,4,0.273,2.68,3.62,0.74,23.1,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,y,1,6,0.273,2017-07-20,3,10:19,10:43,22.262,67.34,B,0.673129848,0.077850909,2.078512397,0.017743223,5063.093203
2,BP,AD2,H,2017-07-15,4,0.302,2.89,4.67,0.62,24.1,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,2017-07-19,8,17:00,0.3010,0.0192,0.0268,0.0274,2,0.0388,19.08,11.75,y,14.11,y,1,6,0.302,2017-07-17,3,13:15,14:45,22.572,58.791,B,0.448316401,0.119026419,2.646236559,0.026780462,4555.408112
24,BP,AD24,H,2017-07-19,4,0.248,2.82,5.6,0.5,23.1,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,VW,AD26,L,2017-07-19,4,0.237,1.31,3.31,0.4,23.2,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,BP,AD3,H,2017-07-15,4,0.401,6.72,8.74,0.77,25.3,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,2017-07-19,8,16:44,0.4110,0.0241,0.0322,0.0620,2,0.0641,21.61,10.51,y,17.68,y,1,6,0.401,2017-07-17,4,13:15,14:45,22.572,58.791,B,1.100511408,0.119274063,2.637192982,0.026223747,4556.435036
34,VW,AD34,H,2017-07-21,4,0.246,2.35,3.6,0.65,24.5,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,y,1,6,0.246,2017-07-23,4,16:32,17:35,21.557,66.321,B,0.424664399,0.094836699,2.320574163,0.016061914,4626.640065
4,BP,AD4,H,2017-07-15,4,0.319,2.95,4.49,0.66,25.4,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,2017-07-21,10,14:45,0.3194,0.0233,0.0316,0.0353,2,0.0436,18.92,9.57,y,8.26,,,,,,,,,,,,,,,,
46,BP,AD46,H,2017-07-24,5,0.221,2.72,5.58,0.49,24.5,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,y,1,5,0.221,2017-07-24,2,12:54,13:39,23.983,67.299,D,1.559831792,0.125217974,2.811015664,0.01514288,4811.064578
